User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class,Cluster,PCA1,PCA2
1,Google Pixel 5,Android,393,6.4,1872,67,1122,40,Male,4,1,1.0685152738916537,0.12186930362689494
2,OnePlus 9,Android,268,4.7,1331,42,944,47,Female,3,1,-0.3301641408427695,0.7106502906817818
3,Xiaomi Mi 11,Android,154,4.0,761,32,322,42,Male,2,2,-1.6322701898531116,0.30396395745822624
4,Google Pixel 5,Android,239,4.8,1676,56,871,20,Male,3,1,-0.024813847953557774,-1.5429175194481553
5,iPhone 12,iOS,187,4.3,1367,58,988,31,Female,3,1,-0.28141322457956247,-0.6247180077123465
6,Google Pixel 5,Android,99,2.0,940,35,564,31,Male,2,0,-1.750480136664632,-0.6222494032366155
7,Samsung Galaxy S21,Android,350,7.3,1802,66,1054,21,Female,4,1,0.9836416066931707,-1.4555769870289272
8,OnePlus 9,Android,543,11.4,2956,82,1702,31,Male,5,3,3.4208111668944783,-0.6291300067371465
9,Samsung Galaxy S21,Android,340,7.7,2138,75,1053,42,Female,4,1,1.3553337103539096,0.2900905126736242
10,iPhone 12,iOS,424,6.6,1957,75,1301,42,Male,4,1,1.4805840755839248,0.28605918129984387
11,Google Pixel 5,Android,53,1.4,435,17,162,34,Female,1,0,-2.808643688514475,-0.3640453065749492
12,OnePlus 9,Android,215,5.5,1690,47,641,24,Male,3,1,-0.28409705299703647,-1.205070227044391
13,OnePlus 9,Android,462,6.2,2303,65,1099,57,Female,4,1,1.4055012472223845,1.5312152572538582
14,Xiaomi Mi 11,Android,215,4.9,1662,43,857,43,Male,3,1,-0.29875603762080755,0.3751898377147148
15,iPhone 12,iOS,189,5.4,1754,53,779,49,Female,3,1,-0.1273527404954921,0.8752385704546205
16,Google Pixel 5,Android,503,10.4,2571,84,2025,39,Female,5,3,3.2220947514816047,0.037258731102904466
17,OnePlus 9,Android,132,3.6,628,32,344,47,Female,2,2,-1.8026149473406163,0.7208210780409741
18,iPhone 12,iOS,299,5.8,1431,41,985,44,Female,3,1,-0.025452808833094767,0.4630275728376268
19,Google Pixel 5,Android,81,1.4,558,16,297,26,Female,1,0,-2.5955083337818494,-1.032750359436306
20,iPhone 12,iOS,577,8.5,2774,89,2192,29,Female,5,3,3.440082764792416,-0.8073350625308836
21,Samsung Galaxy S21,Android,93,2.6,681,37,302,45,Female,2,2,-1.9646519625597991,0.5501559519935092
22,OnePlus 9,Android,576,11.6,2803,82,1553,43,Female,5,3,3.3496991839224264,0.37313488116160276
23,Samsung Galaxy S21,Android,423,6.5,2094,65,1372,23,Female,4,1,1.4162087712736269,-1.297723670331811
24,Google Pixel 5,Android,292,5.6,1401,46,949,37,Female,3,1,-0.0323558620013442,-0.12068037538964858
25,OnePlus 9,Android,216,4.0,1711,59,748,58,Male,3,1,-0.20585805315725575,1.619418770116948
26,Samsung Galaxy S21,Android,91,3.4,1073,38,451,52,Male,2,2,-1.5165926270542804,1.1306160151227516
27,iPhone 12,iOS,444,7.6,2372,77,1002,29,Male,4,1,1.726952085272906,-0.7974172772893598
